BM_Returns,pnl,cumulative
-0.022724822637582465,-41.487012319087725,1784.1383393382769
0.013200199537034996,23.55098208093951,1807.6893214192164
-0.01896131033450521,-34.2761582118009,1773.4131632074154
-0.011815187417889228,-20.953208892647393,1752.459954314768
0.01419443613158311,24.87518089467803,1777.3351352094462
-0.008448563730297565,-15.015929159914045,1762.319206049532
0.011730872577451423,20.67354204696242,1782.9927480964946
0.020707080374404274,36.920574141814065,1819.9133222383086
0.0030852853123166657,5.614951842791281,1825.5282740810999
-0.007181080169894716,-13.109264888585912,1812.419009192514
0.009549073338481762,17.30692203883777,1829.7259312313518
-0.009136167611567658,-16.716682790961347,1813.0092484403904
-0.0074706775774360246,-13.544407540007763,1799.4648409003826
0.016348464630746795,29.418487305732313,1828.8833282061148
-0.008743415379980468,-15.99068662002721,1812.8926415860876
-0.010287680637092622,-18.65046052597289,1794.2421810601147
-0.01138805785140995,-20.43293375735255,1773.809247302762
0.017777934551572505,31.53466470552259,1805.3439120082846
0.010180197220578835,18.37875707521566,1823.7226690835003
0.006223699921661829,11.350302632707884,1835.072971716208
0.01383893524747526,25.3954560299726,1860.4684277461806
-0.0010101548486260992,-1.8793612030035798,1858.589066543177
0.0014018951394270118,2.605546978579067,1861.194613521756
-0.0029897555945093135,-5.56451700824727,1855.6300965135088
-0.0026261799136575448,-4.8732184866421875,1850.7568780268666
0.006374052530970564,11.796821562598328,1862.553699589465
-0.000629621957060511,-1.1727047054658142,1861.3809948839992
-0.019392757790687165,-36.097310789973704,1825.2836840940254
-0.0009637690162076495,-1.759151860519173,1823.5245322335063
-0.004050216740091761,-7.385669586420145,1816.1388626470862
-0.0014410312534549607,-2.6171128616885975,1813.5217497853976
0.009159984668711818,16.611831424409672,1830.1335812098073
0.002817754443029452,5.1568670297913375,1835.2904482395986
-0.0142436152864307,-26.1411710835858,1809.1492771560129
0.0008199802697488323,1.4834667122982925,1810.632743868311
-0.018387945694007368,-33.293816566042054,1777.338927302269
-0.009689541868338813,-17.22159995032373,1760.1173273519453
-0.01103737849414832,-19.42708113609218,1740.690246215853
-0.018914821867908604,-32.92484593437883,1707.765400281474
0.002771738943381896,4.733479866120334,1712.4988801475945
-0.012171906253646725,-20.84437582863152,1691.654504318963
-0.0014966358477518371,-2.531790773174625,1689.1227135457884
-0.00538408875771057,-9.094386612395452,1680.028326933393
0.024347646888076113,40.904736466139546,1720.9330633995326
0.018885951732779516,32.50145877070796,1753.4345221702406
0.00686300355780145,12.033827364026248,1765.4683495342667
0.00942251544733641,16.635152795270145,1782.103502329537
-0.024391082077444004,-43.46743279582016,1738.6360695337169
0.0051569298644233985,8.96602427034214,1747.602093804059
-0.0037017126347429485,-6.469120751137717,1741.1329730529212
0.008401207191663262,14.627618854854239,1755.7605919077755
0.014517207887505545,25.488741513414965,1781.2493334211904
-0.01811572566845976,-32.26862427138509,1748.9807091498053
-0.01896945434456343,-33.1772097117394,1715.803499438066
-0.0038405967262932217,-6.58970930290429,1709.2137901351616
0.01576672117072042,26.948697250211342,1736.162487385373
0.0008812077558950637,1.5299198493780564,1737.692407234751
-0.021173138152195015,-36.7924014044017,1700.9000058303493
-0.0071661613961429005,-12.188923960480684,1688.7110818698686
-0.010142945264832837,-17.12850407152272,1671.582577798346
-0.018412122845487655,-30.77738376880007,1640.8051940295459
0.014956856067329216,24.541287121626105,1665.346481151172
0.022372677655603468,37.25826000768868,1702.6047411588606
-0.002442603440647617,-4.158788198817579,1698.445952960043
-0.015473503680411893,-26.280909704107913,1672.1650432559352
0.018642691757321028,31.173657468787784,1703.338700724723
-0.005254666430088317,-8.950476689768452,1694.3882240349544
-0.007934042550334475,-13.44334826627899,1680.9448757686755
-0.029518158313449172,-49.618396959120915,1631.3264788095546
-0.00723375351819977,-11.800613655421058,1619.5258651541335
0.02569824789143582,41.61897714932299,1661.1448423034565
-0.004291813651667864,-7.129324111595635,1654.0155181918608
-0.012961545123475138,-21.438596773971916,1632.5769214178888
-0.007421002465963666,-12.115357359717523,1620.4615640581712
0.021408574170870942,34.691771585184895,1655.153335643356
0.02238376135718223,37.04855727458502,1692.201892917941
0.01234781757145198,20.895000267816453,1713.0968931857574
0.011662294827948783,19.978641037175386,1733.0755342229327
-0.00043466036210393355,-0.753299239258808,1732.322234983674
0.0113041136006502,19.5823673371877,1751.9046023208616
-0.012272698789159042,-21.500597491625392,1730.4040048292363
0.01434391292056647,24.820764362670047,1755.2247691919065
0.005066170567449069,8.892268064937621,1764.117037256844
0.007144955276586762,12.604537333864894,1776.721574590709
0.012256547427530462,21.776472244487625,1798.4980468351966
-0.0062937001746978805,-11.319207471560475,1787.1788393636361
-0.015652540713177343,-27.973889544868346,1759.2049498187678
0.0034102225843584133,5.999280450387071,1765.2042302691548
0.008090938687879357,14.282159198693005,1779.4863894678479
-0.012551720801807331,-22.33561633121661,1757.1507731366312
-0.009716916613271898,-17.074087539514892,1740.0766855971162
0.004253385628492534,7.401217166993696,1747.47790276411
-0.002651026482054286,-4.63261019703234,1742.8452925670776
-0.01687729010355421,-29.41450560826838,1713.4307869588092
-0.003417447717741773,-5.855560132400872,1707.5752268264084
0.011174577597236057,19.081431875289663,1726.656658701698
-0.01214413784439794,-20.96875647322099,1705.687902228477
-0.0002048682840329885,-0.349441353625376,1705.3384608748515
0.016057604355527166,27.38365029699201,1732.7221111718436
-0.0006184750715809706,-1.0716454317369364,1731.6504657401067
-0.014752948498371943,-25.54695013824558,1706.103515601861
-0.027740054250753654,-47.32740408019716,1658.776111521664
0.005697936985382235,9.451601756307817,1668.2277132779718
-0.028146308431003852,-46.95445175107005,1621.2732615269017
0.0020980468517017847,3.4015072620948006,1624.6747687889965
0.02474690007293945,40.2056641542473,1664.8804329432437
-0.036284507106413955,-60.40936590045867,1604.471067042785
0.005675242812353654,9.105762890863963,1613.5768299336492
0.004837126381486367,7.805075052627196,1621.3819049862764
0.02986242108440229,48.41838918533053,1669.800294171607
-0.035649708609806985,-59.52789392378777,1610.2724002478192
-0.0056742248424840325,-9.137047656652566,1601.1353525911666
-0.03203710063235676,-51.29573441698723,1549.8396181741793
0.0024578974498534745,3.809346845192198,1553.6489650193716
-0.01646320750393837,-25.578045299393004,1528.0709197199787
-0.0012959645058717717,-1.980325674411926,1526.0905940455668
0.02386969542307149,36.42731766788192,1562.5179117134487
-0.003946400929555671,-6.1663221392333405,1556.3515895742153
0.020169632234863677,31.391039189857416,1587.7426287640726
-0.04039526078745259,-64.13727755228024,1523.6053512117924
-0.005833781800992588,-8.888381169794275,1514.7169700419981
0.00014614176965843662,0.22136341853360272,1514.9383334605318
0.018555039930923556,28.109741270246953,1543.0480747307788
-0.008120797617175213,-12.530781128460507,1530.5172936023182
0.009450764734207695,14.464558863471794,1544.98185246579
0.019883256167224195,30.71926994628988,1575.70112241208
0.02474226295510973,38.98641150938123,1614.6875339214612
-0.006274368617659065,-10.131144790162123,1604.556389131299
-0.007482768681131846,-12.006524295701688,1592.5498648355974
0.018431018038486124,29.352315285973535,1621.902180121571
-0.016347313992415624,-26.513744203430765,1595.3884359181402
0.003137400778913113,5.005372921518546,1600.3938088396587
0.009523393173235029,15.241179473591211,1615.63498831325
-0.010793945785935621,-17.439076473713953,1598.1959118395362
-0.02379869397635359,-38.034975420128504,1560.1609364194076
-0.029110303335524668,-45.416758111405166,1514.7441783080023
-0.038768430665237275,-58.724254652305596,1456.0199236556969
-0.0037736797459957394,-5.494552895665766,1450.5253707600311
0.014592504858983224,21.166798520894197,1471.6921692809253
-0.03251195148816344,-47.84758441317146,1423.8445848677538
0.002200865698254617,3.1336907064810244,1426.9782755742349
0.024477242280086964,34.928492979651246,1461.9067685538862
-0.0013015723144006452,-1.90277737618465,1460.0039911777014
0.009532217409177868,13.917075462173255,1473.9210666398747
0.03056329358583576,45.04788228206268,1518.9689489219372
-0.0029730715337762392,-4.516003342729826,1514.4529455792074
-0.020143036075892073,-30.50568031804299,1483.9472652611644
-0.0007117454091590814,-1.0561926534838073,1482.8910726076806
-0.008759278267998716,-12.989055546101762,1469.9020170615788
0.010553814029047315,15.513072528989436,1485.4150895905682
0.0015841285142366157,2.3530883988977562,1487.768177989466
0.0035731642904301975,5.316040126030358,1493.0842181154965
0.014964587965241805,22.343390121503628,1515.4276082370002
-0.000830271529819071,-1.25821639862099,1514.1693918383792
-0.011527461422777274,-17.454529251967042,1496.7148625864122
-0.009243878717321574,-13.83545066416142,1482.8794119222507
-0.0044569025122100925,-6.609048976300904,1476.2703629459497
-0.00299863390215227,-4.426794359072361,1471.8435685868774
0.01920124935943668,28.261235378519775,1500.1048039653972
-0.008363571580831342,-12.546233906713567,1487.5585700586837
0.02762829164595959,41.09870201402793,1528.6572720727115
0.005895806193263242,9.012667012063186,1537.6699390847748
0.00986137270919718,15.163536373043488,1552.8334754578184
-0.00933246697634671,-14.491767129475779,1538.3417083283425
0.0013151670479691902,2.023176323310067,1540.3648846516526
-0.01154320266205866,-17.78074403705264,1522.5841406145998
0.026156273782937722,39.825127639474424,1562.4092682540743
0.012133338697180918,18.95724083534128,1581.3665090894156
0.014207760082581844,22.467675963772397,1603.8341850531879
-0.0028230841271976725,-4.5277588304806695,1599.3064262227072
-0.006662395550704803,-10.655212018279762,1588.6512142044273
0.015638477163140152,24.84408573353081,1613.4952999379582
-0.0007773401640558397,-1.2542347011570987,1612.241065236801
-0.0016257460597355333,-2.621094559152548,1609.6199706776483
-0.0012375507238541195,-1.9919863598421703,1607.627984317806
-0.004248692893594086,-6.830317592514048,1600.797666725292
0.021290637641290244,34.082003059271095,1634.879669784563
-0.0007054739583503,-1.1533650320693472,1633.7263047524937
0.017322368774566943,28.300009527633232,1662.0263142801268
0.0039695418998517695,6.597483093191169,1668.623797373318
0.0018756797165810912,3.1298038113376494,1671.7536011846557
-0.007237794954094601,-12.09980977914378,1659.653791405512
0.002269561170191503,3.7666858009350586,1663.420477206447
-0.012900001139847905,-21.45812605200951,1641.9623511544376
-0.0214000649197158,-35.138100910434154,1606.8242502440035
-0.0022378626777133093,-3.595852019265726,1603.2283982247377
0.0029161604463010526,4.675271241289573,1607.9036694660272
0.014091605518061545,22.657944221158875,1630.561613687186
-0.03368805871951874,-54.93045538768716,1575.631158299499
-0.006666355799502699,-10.50371791000702,1565.127440389492
-0.011028155571448206,-17.260468901757847,1547.8669714877342
-0.007817025105971265,-12.099714976823327,1535.7672565109108
0.0029962320243361873,4.601515035884919,1540.3687715467956
-0.010736500458081055,-16.538170021325925,1523.8306015254698
-0.004095056983834944,-6.240173146958278,1517.5904283785114
0.018341016392734,27.834150924346492,1545.4245793028579
0.006610721877456038,10.216372076355697,1555.6409513792137
0.015271449816332883,23.756892721220005,1579.3978441004338
0.0105842727693497,16.716777593281844,1596.1146216937157
-0.0432366134006168,-69.01059084124292,1527.1040308524728
0.0033870120853238816,5.172319808044139,1532.276350660517
-0.011317739184353415,-17.341904095128587,1514.9344465653885
-0.007182134089448455,-10.880462331957006,1504.0539842334315
0.006857100716286535,10.31344965262068,1514.3674338860521
-0.011272103097361819,-17.070105842050836,1497.2973280440012
-0.017116493600784488,-25.62848013393686,1471.6688479100644
-0.00842758097968943,-12.402608391048316,1459.2662395190162
-0.017232619015461026,-25.1469791477557,1434.1192603712605
-0.010340526208282075,-14.829547797671124,1419.2897125735894
-0.0021203598092424114,-3.009404864212253,1416.2803077093772
0.019672139926234733,27.861264388029653,1444.1415720974069
-0.021126437880238824,-30.509567213186305,1413.6320048842206
-0.015066695771983274,-21.298763351129324,1392.3332415330913
